Id,Label,timeset,componentnumber,modularity_class,pageranks,Degree
the-ethan-hunt/B.E.N.J.I.,the-ethan-hunt/B.E.N.J.I.,,14,3,0.001643,2
sooftware/kospeech,sooftware/kospeech,,14,4,0.003625,3
openspeech-team/openspeech,openspeech-team/openspeech,,14,4,0.00323,2
sberdevices/smart_app_framework,sberdevices/smart_app_framework,,14,3,0.003136,6
sooftware/lightning-asr,sooftware/lightning-asr,,14,4,0.004389,3
sooftware/accelerate-asr,sooftware/accelerate-asr,,14,4,0.004389,3
MartinThoma/hwrt,MartinThoma/hwrt,,14,3,0.001317,1
mila-iqia/fuel,mila-iqia/fuel,,14,3,0.00225,4
DigitalSlideArchive/HistomicsTK,DigitalSlideArchive/HistomicsTK,,14,1,0.002424,5
chengsoonong/crowdastro,chengsoonong/crowdastro,,14,3,0.003151,7
allenai/deep_qa,allenai/deep_qa,,14,3,0.001128,1
snorkel-team/snorkel,snorkel-team/snorkel,,14,1,0.001754,3
fact-project/aict-tools,fact-project/aict-tools,,14,3,0.004255,9
lvapeab/nmt-keras,lvapeab/nmt-keras,,14,0,0.005206,12
cytomining/DeepProfiler,cytomining/DeepProfiler,,14,1,0.00338,7
bnpy/bnpy,bnpy/bnpy,,14,4,0.001861,3
drckf/paysage,drckf/paysage,,14,3,0.001128,1
eliberis/parapred,eliberis/parapred,,14,0,0.005341,13
Cysu/open-reid,Cysu/open-reid,,14,2,0.001931,2
mavrix93/LightCurvesClassifier,mavrix93/LightCurvesClassifier,,14,3,0.004847,12
analysiscenter/batchflow,analysiscenter/batchflow,,14,3,0.001074,1
AllenCellModeling/pytorch_integrated_cell,AllenCellModeling/pytorch_integrated_cell,,14,2,0.015135,39
Kismuz/btgym,Kismuz/btgym,,14,1,0.001201,1
FenTechSolutions/CausalDiscoveryToolbox,FenTechSolutions/CausalDiscoveryToolbox,,14,3,0.004641,11
tensorflow/tensor2tensor,tensorflow/tensor2tensor,,14,3,0.003444,5
fablabbcn/smartcitizen-data,fablabbcn/smartcitizen-data,,14,3,0.011561,31
materialsvirtuallab/veidt,materialsvirtuallab/veidt,,14,3,0.001471,2
Epistimio/orion,Epistimio/orion,,14,3,0.00499,11
DeepRank/deeprank,DeepRank/deeprank,,14,4,0.002426,5
